ISO,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
AFG,,,,,,,,,1.976,2.001,,,,,6.297,,5.57,,
ALB,8.545,9.077,9.925,10.609,10.794,11.411,11.241,11.594,12.207,15.403,19.442,23.743,25.999,27.254,27.552,36.842,40.846,48.088,
DZA,,,,,,,,,,17.496,17.375,17.949,18.659,,23.584,23.601,24.767,25.42,
AGO,,,,0.775,0.731,,,1.045,,,,,,,,,10.985,,
ATG,,,,,,,,,,,,,,,9.209,9.059,9.697,15.072,
ARG,,,,,36.36,41.657,47.012,50.057,51.707,54.03,52.202,53.311,53.04,54.56,56.886,59.815,61.568,,
ARM,,,,,,30.729,27.908,29.592,30.664,29.279,30.421,33.822,35.796,37.285,39.583,40.521,40.98,36.65,
AUS,68.707,72.752,76.979,60.641,59.076,58.395,58.667,66.887,64.819,63.415,63.581,62.185,62.578,62.346,64.784,67.797,70.406,72.84,
AUT,46.899,49.116,50.967,53.379,54.333,55.026,53.777,42.933,42.33,42.646,42.911,44.395,46.361,51.444,55.789,63.378,64.582,66.105,
AZE,18.724,17.774,17.425,,,,,,,,,19.336,19.176,19.227,19.184,19.362,19.491,19.977,
BHS,8.177,,,,,,,,,,,,,,,,,,
BHR,12.858,13.333,,,15.938,,,,17.777,14.54,11.69,10.812,,,,29.556,26.213,23.641,
BGD,,,,,7.254,7.231,8.332,8.17,8.234,7.646,8.142,9.105,9.83,11.036,13.077,,15.54,,
BRB,,,,,20.222,21.564,22.525,,,,,,34.503,,42.223,39.07,35.94,,
BLR,,39.906,39.902,43.478,45.345,46.945,48.786,50.201,52.083,53.72,56.034,57.513,58.311,57,59.872,64.908,70.98,76.602,
BEL,54.008,55.326,,,52.914,54.222,54.208,54.836,55.415,56.313,55.79,55.824,54.837,55.329,58.337,59.959,61.326,62.21,
BLZ,,,,,,,11.509,12.619,12.465,12.35,12.459,12.752,13.732,14.597,16.903,17.108,16.943,19.199,
BEN,3.499,3.411,4.126,,5.257,5.992,7.261,,,,,,,,14.232,,19.481,,
BTN,,,,,3.466,,,,,,5.556,6.048,6.768,8.067,7.735,8.722,10.367,11.128,
BOL,,,,,,,,,,,,,40.928,,,,,,
BIH,,,,,,,,,,,26.038,28.267,30.235,31.333,31.458,31.635,32.577,32.525,
BWA,5.299,5.693,,,5.413,5.724,6.073,6.448,7.413,7.051,6.827,6.924,,,,,,,
BRN,,,,6.958,8.405,9.343,11.076,11.213,11.303,11.848,11.838,11.898,12.441,12.24,13.921,12.494,14.545,17.931,
BGR,28.257,30.557,32.675,32.868,35.74,37.046,36.592,36.567,38.059,38.66,41.111,41.335,44.447,44.492,46.622,50.101,52.007,55.315,
BFA,1.707,1.595,1.493,,1.536,,,2.092,2.467,,3.169,3.337,3.575,4.242,4.747,4.82,5.519,6.072,
BDI,,,,1.311,1.426,1.721,1.663,2.478,2.552,3.33,3.37,3.248,,,,4.225,,,
KHM,2.368,2.899,2.205,1.964,,3.823,3.494,3.52,,3.806,4.564,7.619,9.716,11.992,15.029,17.661,19.589,,
CMR,,,,,,,,6.175,6.215,6.175,7.005,7.844,8.058,8.711,10.01,12.16,13.723,,
CAN,83.156,81.2,,51.27,51.524,50.512,,,,,,,,,,,,,
CPV,,,,,,1.854,1.58,3.784,4.237,5.591,7.163,7.912,8.525,10.404,12.908,15.728,17.444,17.284,
CAF,,,,,3.21,3.161,,,,,,1.788,,3.441,3.497,3.984,,4.198,
TCD,,0.978,1.021,1.256,,1.408,1.397,,1.648,2.098,2.655,,,3.392,3.441,3.6,3.622,,
CHL,30.436,33.323,34.558,36.843,39.6,38.769,,41.774,43.92,43.737,48.696,46.622,51.927,54.109,57.291,63.628,67.236,70.302,
CHN,,,,,,,,,16.322,17.98,19.175,19.956,20.046,19.87,21.245,22.44,23.129,25.19,
COL,15.947,16.675,19.308,23.008,21.555,22.915,23.64,23.892,23.571,26.431,28.756,30.553,31.57,35.565,36.099,37.245,40.826,42.402,
COM,,,,,1.528,1.638,,,3.37,3.393,,,,,8.724,9.502,10.92,12.421,
COG,,,,,5.801,7.933,7.658,6.523,5.527,,,,,,10.752,,11.441,12.731,
CRI,,,,,,,,,,22.799,22.65,,,,,,39.165,41.281,
CIV,6.214,,9.403,,9.687,,,,,,,,12.692,,11.788,10.999,,5.002,
HRV,25.856,27.467,26.268,27.923,28.28,28.769,31.231,33.916,36.286,,40.26,41.251,43.246,44.987,44.491,47.842,49.199,52.329,
CUB,11.189,10.146,9.961,10.043,18.748,20.121,23.613,24.047,28.004,39.502,45.841,66.062,75.229,88.807,86.466,72.132,61.21,49.76,
CYP,14.953,15.793,18.813,,18.688,16.891,18.26,22.274,31.448,36.21,31.202,32.645,36.287,43.529,55.582,50.872,45.811,42.168,
CZE,21.153,22.551,23.671,24.258,25.187,27.994,29.433,33.089,36.043,42.177,45.305,45.681,48.149,50.315,51.322,52.994,53.665,53.3,
COD,,,,,,,,,,,,,6.742,8.446,10.331,,11.227,10.611,
DNK,43.036,43.278,,45.905,47.963,48.532,51.558,53.364,56.191,62.074,67.704,66.502,65.601,62.374,60.722,60.344,63.6,66.286,
DJI,,0.222,0.277,,0.246,0.282,0.8,1.121,1.495,1.743,2.686,3.022,3.238,3.257,4.012,4.024,5.859,,
DOM,,,19.204,,,,,,25.769,,,,,,,,,,
ECU,,,,,,,,,,,,,,36.224,,,,,
EGY,,,,,,,34.803,35.634,31.209,33.722,34.604,33.72,36.284,32.914,34.22,35.058,30.208,30.599,
SLV,21.342,20.765,,19.534,19.642,19.299,18.511,19.012,19.551,19.759,19.588,19.556,20.186,20.813,21.217,21.661,22.928,23.947,
GNQ,,,,,,4.511,,,,,,,,,,,,,
ERI,1.821,1.754,,1.574,1.901,1.831,2.313,2.155,,1.669,,,,,2.582,2.95,,,
EST,24.229,37.577,40.889,40.209,42.464,45.981,47.291,47.574,49.341,50.155,51.724,51.667,52.427,50.983,51.352,54.486,,61,
ETH,1.062,1.115,1.291,1.38,1.552,1.875,2.339,2.456,3.485,3.906,4.244,,,,,,,,
FJI,,,,,,,,,14.381,14.562,14.758,,,,,,,,
FIN,62.189,65.197,67.823,72.139,73.44,74.73,76.285,76.332,79.237,81.755,83.422,84.127,84.427,84.975,82.44,84.894,85.612,84.996,
FRA,43.883,46.56,48.312,50.008,51.078,51.386,50.507,47.888,48.149,48.064,47.839,47.68,47.133,47.079,47.53,49.818,50.791,51.741,
GAB,,,,,9.252,,9.742,,10.719,,,,,,,,,,
GMB,2.297,,,,1.696,,,,,1.926,,,,,1.5,2.604,4.298,,
GEO,37.978,38.855,43.087,,34.537,38.701,39.983,41.568,43.863,41.647,45.922,35.795,34.995,30.916,22.524,25.107,27.388,24.646,
DEU,48.257,48.936,49.04,,,,,,,,,,,,,,54.598,60.189,
GHA,,,,,,,,,,,7.422,6.8,8.371,11.804,11.038,,15.178,15.13,
GRC,35.925,40.088,44.012,43.063,44.463,48.951,54.887,62.093,68.332,74.073,84.454,89.473,87.198,,,,112.117,,
GRD,,,,,,,,,,,,,,,44.845,,,,
GTM,,,,,,,,11.007,,,,,17.894,,,,,,
GIN,,2.106,2.093,2.119,,,,,3.62,3.603,4.672,7.879,11.757,13.394,13.473,15.392,15.349,14.446,
GUY,9.67,11.124,12.322,,,,,,,7.263,7.139,7.07,7.253,8.923,6.763,6.644,7.307,8.321,
HND,,,,,12.829,13.181,13.655,14.325,14.124,14.169,,,,14.928,,19.16,,17.227,
HUN,20.876,22.551,24.031,27.071,29.08,32.382,35.052,38.964,44.314,50.371,53.101,55.094,55.051,53.162,52.249,51.447,51.441,51.976,
ISL,29.64,29.054,30.797,30.327,29.886,34.267,35.23,39.401,44.696,47.881,48.576,50.862,50.409,51.686,52.157,56.335,60.118,,
IND,7.01,7.722,8.005,,,11.407,11.55,12.135,12.895,13.375,12.829,13.672,15.797,,19.138,21.007,25.992,,
IDN,14.056,15.105,,,,15.984,16.233,16.082,18.142,18.966,,18.819,18.567,22.353,24.438,26.589,29.435,30.975,
IRN,,22.759,,,21.12,20.632,20.863,19.109,19.266,20.859,22.193,24.263,28.205,33.933,35.792,43.263,49.038,55.127,
IRQ,,,,,14.835,15.431,,16.333,,19.706,19.86,,,,,,,,
IRL,37.913,38.534,39.283,41.464,43.15,45.277,46.097,47.099,47.255,49.681,50.261,51.317,53.77,54.101,58.991,68.226,71.938,70.17,
ISR,,,,40.048,39.921,40.981,43.447,48.013,49.059,48.799,50.098,50.891,52.574,52.188,54.425,,56.884,,
ITA,38.066,38.438,41.632,40.78,42.069,42.804,44.95,46.873,49.56,52.767,54.332,55.371,55.428,54.663,54.156,53.281,52.839,51.798,
JAM,,,,,,10.868,12.033,12.082,,,,,,15.689,15.446,17.775,17.141,20.354,
JPN,43.726,,,48.858,50.392,52.455,53.742,54.352,55.135,56.702,58.132,60.63,61.427,61.059,61.032,61.268,63.126,64.539,
JOR,,21.121,23.648,,,26.312,,30.292,32.745,37.183,38.288,37.408,39.096,42.145,43.073,38.049,37.173,43.399,
KAZ,31.891,28.077,,,23.289,26.39,31.513,35.348,38.746,40.637,43.851,44.093,42.303,38.759,33.975,32.958,34.981,36.638,
KEN,,,,,,3.562,3.664,3.671,,3.645,3.715,,,,4.754,,,,
KWT,15.214,18.617,16.205,,15.941,,16.811,16.386,15.197,14.78,,,,,,,,,
KGZ,18.2,19.938,22.044,26.327,28.573,34.561,39.319,40.491,37.314,37.29,37.962,38.554,37.488,39.576,37.9,36.643,36.91,,
LAO,2.351,3.334,3.555,2.837,3.146,3.506,3.884,5.3,6.303,7.096,9.133,10.705,13.251,14.759,17.808,18.18,19.684,18.311,
LVA,,,26.767,34.808,38.52,40.817,47.557,51.214,54.452,57.227,56.925,56.739,55.129,53.853,54.616,51.477,51.301,51.589,
LBN,,27.239,,,36.526,36.06,40.609,41.597,39.552,42.27,43.081,43.278,45.096,46.116,47.176,46.874,49.669,44.524,
LSO,2.118,2.217,,,1.503,1.717,1.792,2.035,2.244,,3.114,3.42,,,,,,8.652,
LBR,,,,,13.35,24.933,,,,,,,,,,12.089,,14.226,
LBY,,,,,55.603,50.739,53.638,56.482,58.061,,,,,,,,,,
LIE,,,,,,,,,29.805,35.747,,41.596,43.058,48.072,45.656,44.345,56.303,,
LTU,21.617,22.757,26.163,30.315,34.844,40.07,44.845,47.794,53.608,57.655,60.877,61.883,61.791,63.663,67.166,64.841,62.129,60.682,
LUX,,,,,,,9.442,,11.144,,,9.699,,10.763,,17.266,,,
MKD,16.667,16.883,17.443,17.871,19.019,19.701,20.928,23.403,23.375,23.461,25.028,24.504,30.881,35.697,35.761,34.265,37.259,35.067,
MDG,2.549,2.382,2.129,2.362,2.307,2.34,2.261,2.35,2.583,2.888,2.992,3.193,3.538,3.574,3.757,3.91,4.298,4.407,
MWI,0.808,0.8,,,0.428,0.472,,0.574,,0.651,0.636,0.683,0.674,,,0.886,0.987,,
MYS,,,,21.053,22.51,25.023,22.806,24.629,26.228,26.959,24.858,26.315,27.379,30.593,32.618,33.211,32.697,,
MDV,,,,,,,,,0.134,,,,8.78,12.41,,,,,
MLI,1.708,1.865,2.492,2.421,2.702,2.748,2.896,2.911,,,,,6.606,7.675,8.745,9.066,9.244,10.385,
MLT,21.707,21.731,20.484,22.602,21.011,18.06,20.378,19.135,23.753,21.565,25.759,24.021,26.202,25.287,29.074,31.303,33.885,35.634,
MHL,,,,,,,,14.239,,,,,,,,,,44.59,
MRT,5.7,6.004,6.477,6.223,6.585,,5.539,4.609,4.888,4.795,4.343,4.826,,5.371,5.464,6.183,6.659,7.155,
MUS,5.626,,7.242,,11.073,11.895,15.257,16.013,17.223,18.117,21.007,23.447,22.61,24.372,29.39,31.468,31.909,34.726,
MEX,15.042,15.875,16.552,17.611,18.644,19.748,20.463,21.407,22.26,23.065,23.598,24.187,24.821,25.562,26.124,27.278,28.263,29.612,
MNG,,9.86,11.377,13.471,18.844,21.698,24.888,25.872,27.966,30.543,33.823,36.808,36.682,37.651,40.334,42.502,46.241,50.025,
MNE,,,,,,,14.367,13.438,13.696,15.145,17.582,21.084,28.736,37.785,44.951,49.184,,,
MAR,13.335,,13.697,10.549,11.05,10.827,11.541,11.5,11.847,11.882,12.818,13.466,12.412,13.618,14.345,15.144,,,
MOZ,0.746,0.794,,,,,,,1.232,1.564,1.893,,,4.326,4.698,,5.978,,
MMR,3.967,,,5.094,,,,,,,,,8.584,,,,11.778,,
NAM,5.37,,4.738,5.763,,,7.667,4.914,5.82,,7.417,7.09,,8.181,,,,,
NPL,,,,,,6.509,,9.04,8.717,9.816,10.751,11.504,,14.261,14.202,17.986,17.931,,
NLD,47.889,48.531,47.592,48.179,49.761,51.797,53.147,53.775,53.839,55.105,56.627,57.406,57.568,57.935,58.629,61.033,72.448,73.745,
NZL,51.6,51.889,54.076,51.1,52.737,53.965,54.485,54.808,56.525,68.719,65.833,63.742,64.292,63.688,67.911,67.343,66.329,65.106,
NIC,10.524,,10.825,,,,,16.829,17.094,,,,,,,,,,
NER,,,,,,,,,1.578,1.525,1.797,1.912,1.699,1.862,2.227,2.265,2.327,2.689,
NGA,,,,,6.775,,,,11.324,11.433,12.07,,,,,,,,
NOR,48.312,51.119,53.002,53.533,55.648,56.684,56.289,58.228,62.68,63.061,62.484,61.44,58.829,55.542,55.45,55.957,56.813,57.815,
OMN,5.95,6.059,6.671,8.01,,,,17.339,17.528,16.054,18.63,20.88,19.123,,20.906,21.056,23.726,,
PAK,,,,,,,,,2.884,3.646,5.06,5.175,5.836,5.814,7.194,,8.649,9.743,
PLW,,,,,,24.503,25.108,25.615,,,,,,,,,,,
PAN,,,,28.291,29.219,30.432,29.799,29.668,33.815,32.253,31.734,32.752,33.175,34.031,34.055,34.677,32.748,,
PNG,3.802,3.761,,2.385,2.39,,,,,,,,,,,,,,
PRY,,8.376,,,10.986,13.335,14.82,21.526,20.656,21.213,23.908,,24.496,28.985,30.158,28.779,,,
PER,,,,29.091,,,31.775,30.446,30.484,32.949,32.961,33.563,,,,40.755,,,
PHL,23.154,24.558,,23.744,25.465,,28.941,26.329,25.533,24.949,24.72,24.853,,25.758,25.251,,,,
POL,25.883,28.905,32.631,33.476,38.398,42.001,45.786,48.367,49.658,51.12,53.134,54.563,55.822,57.743,58.823,58.888,57.888,57.644,
PRT,31.248,33.332,,37.691,38.833,40.778,42.667,44.644,46.794,48.107,48.387,48.891,52.072,55.944,57.241,60.367,,62.786,
QAT,9.25,10.562,11.669,12.87,13.403,,9.419,7.79,6.982,8.367,9.457,9.939,6.635,5.645,4.812,4.844,5.454,5.404,
KOR,61.455,68.858,78.426,84.864,91.531,96.448,101.399,104.81,106.813,108.923,112.038,116.326,119.144,118.787,117.158,115.022,114.427,111.477,
MDA,28.057,22.989,24.901,,28.591,28.053,27.75,27.598,28.733,29.27,29.464,33.122,34.608,32.804,32.144,32.73,33.667,34.701,
ROU,14.753,18.602,19.403,19.122,20.784,22.803,26.437,29.417,33.919,36.654,39.714,43.532,46.299,50.908,52.476,48.461,44.491,,
RUS,,,,,,,,,56.676,59.853,61.524,61.899,63.116,63.895,64.563,,65.982,67.514,
RWA,,,,,,,2.084,2.461,2.899,3.32,,,,,5.755,6.635,8.306,8.258,
KNA,,,,,,,,,,,,,,11.822,,,,,
LCA,,11.584,,,,,,,,6.279,6.995,2.997,5.169,9.792,9.847,6.962,11.92,6.41,
WSM,,,,9.244,11.501,7.843,,,,,,,,,,,,,
SMR,,,,,,,,,,,,,,,,52.973,51.952,50.465,
STP,,,,,,,,,,,,,,,4.041,4.258,,8.226,
SAU,19.673,20.576,19.375,17.036,19.36,19.996,21.757,20.579,21.941,22.965,24.099,25.124,26.562,26.724,27.647,34.556,40.837,49.482,
SEN,,,,,,,,,,,,7.984,8.456,10.435,10.201,9.634,,,
SRB,,,,,,,,,,,,,42.05,42.475,43.613,42.842,43.629,45.277,
SYC,,,,,,,,,,,,,,,,,1.265,0.685,
SLE,,,,,,1.791,2.987,2.912,,,,,,,,,,,
SVK,18.602,19.906,21.35,23.32,24.592,27.666,28.731,30.16,31.223,32.439,35.376,37.112,40.25,41.436,42.805,44.209,43.617,43.622,
SVN,26.107,28.592,31.426,39.812,44.558,46.808,51.271,54.653,59.002,61.31,65.881,67.801,68.904,69.131,69.403,71.162,63.819,69.592,
ESP,42.918,44.614,47.355,49.356,51.454,54.059,56.449,56.851,58.624,59.352,60.242,61.304,61.916,63.437,65.555,70.244,74.374,76.417,
LKA,,,,,,,,,,,,,,,,11.239,10.868,12.778,
SUR,,,,,,,,8.953,,,,,,,,,,,
SWZ,,6.273,,,5.128,4.7,,4.192,4.216,5.247,4.594,4.473,,,,,5.843,,
SWE,37.55,40.342,43.064,44.626,52.896,54.974,56.397,59.758,64.397,66.298,64.79,62.722,58.667,55.093,55.573,59.211,59.123,55.126,
CHE,39.135,40.24,,41.381,42.865,43.031,45.179,45.979,48.592,49.697,48.962,48.935,48.956,48.885,49.768,53.014,54.562,55.795,
SYR,16.973,,,,,,,13.292,13.744,16.217,19.187,21.792,23.998,25.308,24.96,27.303,25.511,,
TJK,,,,,24.314,25.19,25.073,24.844,26.407,27.9,28.256,29.539,30.361,30.403,29.55,29.643,28.81,29.397,
TZA,0.824,0.91,1.027,0.883,1.002,1.037,1.055,1.087,1.286,1.77,1.968,,,,,2.314,,5.065,
THA,,,,,30.583,32.114,36.944,38.108,38.155,38.374,41.517,42.602,43.227,43.465,44.093,43.953,46.398,44.618,43.803
TLS,,,,,,,,7.712,,,,,,,19.394,20.507,,,
TGO,5.119,5.044,,5.61,,,,,,,,,,,,,,16.206,
TON,,,,,2.98,,,4.21,4.822,,,,,,,,,,
TTO,,,,,5.223,4.882,5.103,6.992,6.78,10.566,,,,,,,,,
TUN,13.899,14.621,15.172,16.179,17.101,,21.765,20.758,23.274,24.533,25.424,26.077,25.16,27.221,27.536,28.955,,27.31,
TUR,24.885,,30.685,27.664,28.281,,29.745,30.537,34.243,35.665,37.812,41.843,43.801,44.98,51.588,61.582,65.873,74.867,
UGA,2.251,2.473,,,2.561,3.427,3.67,4.259,4.604,4.381,,3.922,,4.185,4.644,,14.263,,
UKR,,,,42.761,44.088,45.631,48.017,51.683,54.738,58.427,61.596,65.104,67.321,68.831,68.864,68.115,72.751,74.273,
GBR,46.449,48.697,50.557,51.869,55.586,53.215,53.148,55.066,53.643,49.839,49.269,49.171,48.996,47.779,49.528,51.295,52.092,52.745,
USA,68.101,67.311,,60.909,62.183,58.507,58.98,67.143,68.191,67.555,67.72,67.401,68.364,70.375,73.435,78.22,80.102,79.14,
URY,,,,24.455,24.553,25.009,26.818,26.794,27.287,28.259,33.184,34.49,46.527,47.298,46.436,46.54,,,
UZB,,,,,13.699,13.708,14.421,15.222,15.874,16.163,11.644,11.852,11.751,12.024,11.684,,10.743,,
VUT,,,,,,,,6.061,5.868,5.94,,,,,,,,,
VEN,,,,,,23.025,,36.453,38.23,,,,,58.245,,,,,
VNM,,,,11.467,11.87,10.782,10.761,10.897,11.283,,18.528,16.841,18.16,18.914,19.94,22.342,24.237,,
YEM,,,8.229,,16.353,,,15.583,14.745,13.848,13.855,13.213,14.786,14.968,,15.026,14.19,,
ZMB,,,,3.198,3.173,3.284,,,,,,,,,,,,,
ZWE,,,,,,,,,,,,,,,,6.917,6.842,6.702,
AAE,,,,,,,,,30.5999,33.2521,35.8927,37.0928,36.821,38.8196,38.9971,40.8078,41.5729,49.6002,
ACE,32.2375,34.1711,34.6344,37.6748,37.6411,39.4867,39.5656,41.8202,43.3331,46.1976,47.2846,46.6541,48.2599,47.3815,49.0932,50.5568,53.1872,54.4836,
ANE,,,,,,,24.6526,22.9966,23.4221,21.4738,22.8885,23.4909,25.202,26.8711,27.9687,26.5741,30.2439,34.054,
ASA,75.6285,74.2555,,56.0895,56.8535,54.5095,58.98,67.143,68.191,67.555,67.72,67.401,68.364,70.375,73.435,78.22,80.102,79.14,
ASE,7.01,7.722,8.005,,,8.38233,9.941,9.78167,5.80667,7.2968,8.4676,9.1008,9.4022,,11.2738,14.7385,13.5596,,
AEE,,,,,,,,,,4.45809,5.33681,,,,,,,,
EAM,,,,,,,,,18.142,24.949,24.72,24.853,20.046,25.758,25.251,26.589,29.435,44.618,
ECM,29.64,33.332,32.631,39.812,38.52,40.817,42.667,44.644,44.696,48.107,48.576,47.68,48.149,48.885,51.588,51.477,52.839,55.126,
MEM,,,,,,,20.863,19.109,19.266,17.496,19.86,21.792,25.16,26.724,27.536,28.955,26.213,30.599,
NAN,68.101,67.311,,51.27,51.524,50.512,58.98,67.143,68.191,67.555,67.72,67.401,68.364,70.375,73.435,78.22,80.102,79.14,
SAM,7.01,7.722,8.005,,,7.231,8.332,9.04,2.884,7.646,8.142,9.105,8.78,,7.735,11.239,10.868,,
SSM,,,,,,,,,,3.393,4.244,,,,,,,,
EAE,,,,,,,,,21.7071,22.5436,22.1457,24.9019,24.3241,25.483,26.6416,26.6219,27.9432,27.4655,
ECE,25.5762,25.2326,26.4233,25.1173,28.3109,27.0987,30.4408,31.4226,42.2725,43.5094,44.9924,46.1774,47.1719,46.5098,47.5245,38.3753,56.0454,55.6756,
MEE,,,,,,,17.477,20.7665,18.8164,22.2444,22.9744,21.8798,23.4506,22.1985,24.5634,26.7469,26.3545,25.4566,
NAE,69.5931,68.6854,,59.9595,61.1353,57.7226,53.1977,60.5602,61.499,60.9205,61.0611,60.771,61.6344,63.4316,66.1662,70.4478,72.1204,71.2267,
SAE,5.26674,5.7932,5.99794,,,9.34783,9.4454,10.0179,10.924,11.3233,11.0998,11.8464,13.3777,,16.6831,16.1443,22.3856,,
SSE,,,,,,,,,,3.48538,3.78219,,,,,,,,
WLD,15.813,16.515,17.046,17.474,18.341,19.003,20.015,21.272,22.218,23.007,23.551,24.161,24.9,25.839,26.808,28.196,29.832,30.881,
HIC,48.283,49.61,49.972,49.646,51.601,52.022,53.773,57.021,57.797,58.583,59.491,59.92,60.424,61.031,62.187,64.373,65.928,66.759,
LIC,4.58,4.612,4.635,4.646,4.767,5.081,5.665,5.845,6.117,6.165,6.471,7.049,7.588,8.366,9.253,10.347,11.155,11.125,
LMC,9.645,10.325,10.91,11.642,12.524,13.127,13.44,13.837,14.401,15.096,15.224,15.62,16.937,18.426,19.288,20.557,23.214,24.118,
UMC,10.57,11.445,12.326,13.097,13.895,15.077,16.927,18.77,20.635,22.013,23.141,24.27,24.732,25.445,26.65,28.191,29.35,31.355,
EAS,11.658,12.742,13.905,14.669,15.692,16.669,18.341,19.896,21.551,22.716,23.603,23.966,24.012,24.343,25.552,26.748,27.841,29.418,
ECS,35.334,36.639,38.096,38.629,40.204,41.693,43.779,45.651,47.043,48.562,49.77,50.781,51.426,51.874,52.849,54.428,55.647,57.482,
LCN,16.751,17.037,17.791,18.747,19.503,20.69,22.223,23.679,24.889,26.264,27.722,29.824,31.15,33.735,34.392,35.858,37.075,37.85,
MEA,18.617,20.047,20.706,21.118,22.103,21.921,22.31,22.262,21.847,23.19,24.047,24.691,26.401,27.398,28.315,30.52,31.112,32.807,
NAC,69.559,68.653,64.256,59.972,61.153,57.736,58.164,65.563,66.519,65.946,66.097,65.809,66.668,68.474,71.226,75.541,77.25,76.412,
SAS,6.575,7.131,7.344,8.211,9.058,9.881,10.094,10.525,11.074,11.458,11.27,12.018,13.776,15.569,16.759,18.407,22.282,23.6,
SSF,4.696,4.73,4.783,4.773,4.808,5.242,5.704,6.099,6.587,6.833,7.194,7.497,7.813,8.382,8.72,9.424,9.933,9.879,
# Series: GERATEMA,,,,,,,,,,,,,,,,,,,
"# Name: Gross enrollment ratio for tertiary school, male",,,,,,,,,,,,,,,,,,,
"# Definition: The number of children enrolled in tertiary school, regardless of age, divided by the population of the age group that officially corresponds to the same level.",,,,,,,,,,,,,,,,,,,
# Source: Compiled by World Bank; source: UNESCO,,,,,,,,,,,,,,,,,,,
# Data from the No Ceilings project: http://noceilings.org,,,,,,,,,,,,,,,,,,,
"# For more about the data, please visit http://noceilings.org/data",,,,,,,,,,,,,,,,,,,
